log2_ntokens,TTR,mean_rating
4.754887502163468,0.81481,4.4
4.584962500721156,0.91667,3.857142857142857
4.459431618637297,0.90909,4.666666666666667
4.523561956057013,0.82609,4.166666666666667
4.643856189774724,0.8,4.142857142857143
4.700439718141092,0.76923,4.125
5.247927513443585,0.81579,5.111111111111111
4.754887502163468,0.88889,5
4,0.875,3.2857142857142856
5.20945336562895,0.72973,4.222222222222222
5,0.65625,6.333333333333333
5.523561956057013,0.73913,5.25
6.022367813028454,0.76923,5.166666666666667
5.906890595608519,0.66667,6.888888888888889
5.954196310386875,0.74194,6.428571428571429
5.614709844115208,0.81633,6.4
5.321928094887363,0.825,3.5555555555555554
5.584962500721156,0.70833,3.857142857142857
4.954196310386875,0.74194,2.6
5.129283016944966,0.71429,4.75
5.700439718141092,0.84615,4.75
5.087462841250339,0.85294,3.625
5.882643049361842,0.76271,6.4
5.321928094887363,0.65,4.428571428571429
5.426264754702098,0.76744,5.571428571428571
5.614709844115208,0.7551,5
6.539158811108031,0.65591,7.857142857142857
4.807354922057604,0.82143,4.666666666666667
6.044394119358453,0.59091,5.5
3.9068905956085187,0.73333,2
5.169925001442312,0.69444,4.125
5,0.71875,2.2222222222222223
6.22881869049588,0.57333,4.8
5,0.84375,5.125
4.954196310386875,0.90323,5
5.977279923499917,0.77778,6.25
4.459431618637297,0.81818,4.8
5.491853096329675,0.71111,4.285714285714286
5.754887502163468,0.62963,4.8
4.247927513443585,0.84211,5.625
4.523561956057013,0.91304,5
6.339850002884624,0.77778,6.875
4.169925001442312,0.77778,4.75
4.247927513443585,0.73684,4.833333333333333
6.3750394313469245,0.59036,6.333333333333333
5.247927513443585,0.76316,5.857142857142857
5.247927513443585,0.73684,5
5.78135971352466,0.78182,4.444444444444445
3.584962500721156,0.91667,3.5714285714285716
6.569855608330948,0.67368,7.428571428571429
4.584962500721156,0.70833,3.875
4.584962500721156,0.91667,5.857142857142857
5.459431618637297,0.81818,5.6
4.247927513443585,0.68421,4.375
5.20945336562895,0.91892,6.444444444444445
5.523561956057013,0.80435,6.888888888888889
5.129283016944966,0.82857,4.571428571428571
5.087462841250339,0.76471,4.857142857142857
4.906890595608519,0.8,4.625
4.954196310386875,0.77419,5.166666666666667
6.169925001442312,0.625,5.625
5.832890014164741,0.61404,5.571428571428571
3.9068905956085187,0.93333,4.555555555555555
3.807354922057604,0.92857,2.8333333333333335
4.954196310386875,0.87097,6.285714285714286
4.523561956057013,0.73913,5.285714285714286
3.807354922057604,0.92857,4.888888888888889
4.700439718141092,0.65385,4.666666666666667
5.754887502163468,0.75926,5.875
3.584962500721156,1,4.8
5.700439718141092,0.59615,4.444444444444445
4.857980995127572,0.7931,3.375
6.459431618637297,0.69318,6.333333333333333
4.954196310386875,0.80645,3.7142857142857144
4.523561956057013,0.91304,4.75
5.169925001442312,0.66667,4.428571428571429
4.523561956057013,0.6087,3.857142857142857
4.459431618637297,1,3.25
4.321928094887363,0.8,3.8333333333333335
